               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10319,            0.030185,            0.037774,           0.0029524,             0.20265,           0.0036474,          0.00064433,             0.10017,            0.023354,            0.038619,              0.0013,              0.0013,              0.0883
                   1,            0.080638,            0.035033,            0.033455,             0.26797,             0.17227,             0.17496,            0.063234,            0.073713,            0.021666,            0.032807,           0.0026911,           0.0026911,            0.075691
                   2,            0.079074,            0.033634,            0.037123,             0.19242,             0.41667,             0.24443,            0.085059,            0.066627,            0.017497,            0.030194,           0.0040729,           0.0040729,            0.063073
                   3,            0.068486,            0.024262,            0.031274,             0.27628,              0.4678,             0.24613,            0.070737,            0.082055,             0.01405,            0.029754,           0.0054456,           0.0054456,            0.050446
                   4,            0.070422,            0.022803,            0.030077,             0.23937,             0.50114,             0.22381,             0.10233,            0.072433,              0.0116,            0.029077,           0.0068089,           0.0068089,            0.037809
                   5,            0.072534,            0.021265,            0.032342,             0.23768,             0.64577,             0.29756,               0.115,            0.075008,           0.0088351,            0.029331,            0.008163,            0.008163,            0.025163
                   6,            0.075382,            0.018379,            0.029991,             0.83257,             0.20833,             0.27017,            0.087197,            0.079168,           0.0081614,            0.029232,           0.0095079,           0.0095079,            0.012508
                   7,            0.083451,            0.014757,            0.029788,             0.13689,             0.74962,             0.27798,              0.0992,            0.089517,           0.0074027,            0.029679,            0.009769,            0.009769,            0.009769
                   8,            0.078759,            0.016181,            0.031105,             0.15458,             0.64621,             0.22343,             0.09861,            0.082081,           0.0070752,            0.028916,            0.009769,            0.009769,            0.009769
                   9,            0.071253,            0.015858,            0.027979,             0.31427,             0.61015,             0.42093,             0.27793,            0.071729,           0.0061355,            0.028337,            0.009736,            0.009736,            0.009736
                  10,            0.067589,            0.015637,             0.02811,             0.26661,             0.67955,             0.35283,              0.1281,            0.086921,           0.0048816,            0.027712,            0.009703,            0.009703,            0.009703
                  11,            0.062459,            0.015831,            0.025006,             0.32798,             0.64571,             0.36835,             0.15747,            0.079126,           0.0060959,            0.027138,             0.00967,             0.00967,             0.00967
                  12,            0.061233,            0.017634,             0.02971,              0.1531,             0.86439,             0.28719,             0.10566,            0.069516,           0.0069479,            0.026573,            0.009637,            0.009637,            0.009637
                  13,             0.06534,            0.016855,            0.029662,             0.28605,             0.78155,             0.43933,             0.27993,            0.058191,           0.0069911,             0.02586,            0.009604,            0.009604,            0.009604
                  14,            0.058445,              0.0192,            0.029735,              0.2481,             0.82852,             0.38955,             0.20883,            0.052792,           0.0074282,            0.025367,            0.009571,            0.009571,            0.009571
                  15,            0.052784,            0.017123,            0.028209,             0.20759,             0.79063,             0.41169,             0.13003,            0.058275,           0.0068756,            0.025528,            0.009538,            0.009538,            0.009538
                  16,            0.054847,            0.018238,            0.028217,             0.22058,             0.85388,             0.37347,             0.18435,            0.052374,           0.0069378,             0.02568,            0.009505,            0.009505,            0.009505
                  17,            0.048146,             0.01645,            0.027601,             0.27278,             0.65227,              0.3261,             0.20522,            0.052473,            0.006924,            0.026712,            0.009472,            0.009472,            0.009472
                  18,            0.048498,            0.015897,            0.028589,             0.25423,             0.77348,             0.40622,             0.23362,            0.047641,            0.006717,             0.02756,            0.009439,            0.009439,            0.009439
                  19,            0.052058,             0.01627,            0.029801,             0.25934,             0.78877,             0.40256,             0.17067,            0.051642,           0.0063791,            0.027294,            0.009406,            0.009406,            0.009406
                  20,            0.047452,            0.015243,            0.028925,             0.37783,             0.73068,             0.46722,             0.22861,            0.041654,           0.0063875,            0.026725,            0.009373,            0.009373,            0.009373
                  21,            0.041256,            0.015341,            0.030195,             0.36043,             0.66705,             0.37049,             0.13992,            0.048515,           0.0065105,            0.025938,             0.00934,             0.00934,             0.00934
                  22,            0.047075,            0.018632,            0.028708,             0.32105,             0.67652,              0.3919,             0.13061,            0.044126,           0.0063549,            0.025335,            0.009307,            0.009307,            0.009307
                  23,            0.052194,            0.017096,            0.033043,             0.45215,              0.6402,             0.50079,              0.3586,            0.038592,           0.0061621,             0.02372,            0.009274,            0.009274,            0.009274
                  24,             0.04784,            0.017157,            0.028898,             0.27417,             0.74928,             0.36307,             0.13125,             0.05366,           0.0065338,            0.024257,            0.009241,            0.009241,            0.009241
                  25,            0.047879,            0.018382,             0.02732,              0.3057,             0.78182,             0.48989,             0.25849,            0.040325,           0.0059028,            0.023335,            0.009208,            0.009208,            0.009208
                  26,            0.037464,            0.016247,            0.026401,             0.34835,             0.77875,             0.49362,             0.18631,            0.042116,           0.0058739,            0.023324,            0.009175,            0.009175,            0.009175
                  27,            0.044776,            0.015978,            0.028878,             0.16447,              0.9697,             0.26917,             0.15247,            0.042691,           0.0058851,            0.023264,            0.009142,            0.009142,            0.009142
                  28,             0.04628,            0.015027,            0.028113,             0.21648,             0.87576,             0.36697,             0.19133,            0.042284,           0.0057857,            0.023075,            0.009109,            0.009109,            0.009109
                  29,            0.040927,            0.017605,            0.028028,             0.32622,             0.86826,             0.47782,             0.25187,            0.039369,           0.0059917,            0.022945,            0.009076,            0.009076,            0.009076
                  30,             0.04017,            0.016062,            0.027786,             0.31724,             0.87576,             0.43619,             0.29928,            0.035536,           0.0062732,            0.022338,            0.009043,            0.009043,            0.009043
                  31,            0.039048,            0.014313,            0.025365,             0.21651,             0.70228,             0.31654,             0.12907,            0.045845,            0.006573,            0.022037,             0.00901,             0.00901,             0.00901
                  32,            0.039695,            0.013631,            0.026273,             0.32261,             0.90286,             0.43774,             0.27493,            0.037344,           0.0067794,            0.022289,            0.008977,            0.008977,            0.008977
                  33,             0.03859,            0.015808,            0.025368,             0.26097,             0.73473,             0.39478,             0.20913,            0.037653,           0.0060381,            0.021719,            0.008944,            0.008944,            0.008944
                  34,            0.042147,            0.015114,            0.028243,             0.36847,             0.75035,             0.49798,             0.29404,             0.03655,           0.0058915,            0.021898,            0.008911,            0.008911,            0.008911
                  35,            0.043445,            0.015762,            0.031817,             0.34294,             0.82159,             0.54105,             0.28133,            0.037116,           0.0060389,            0.022003,            0.008878,            0.008878,            0.008878
                  36,            0.036849,             0.01532,            0.024322,             0.39142,             0.82131,              0.5847,             0.33546,            0.039347,           0.0060531,            0.021978,            0.008845,            0.008845,            0.008845
                  37,            0.038898,            0.013701,            0.025473,             0.35673,             0.78519,             0.54174,             0.28087,            0.041496,           0.0062785,            0.022038,            0.008812,            0.008812,            0.008812
                  38,            0.035842,            0.015066,            0.027152,             0.40654,             0.81615,             0.56885,             0.40693,             0.03487,           0.0063249,            0.021897,            0.008779,            0.008779,            0.008779
                  39,            0.041007,            0.012513,            0.028502,             0.41011,             0.81833,             0.54828,             0.33044,            0.037594,           0.0064313,             0.02259,            0.008746,            0.008746,            0.008746
                  40,            0.042421,            0.015543,            0.026762,             0.42734,             0.78826,             0.55651,             0.38122,            0.038278,           0.0067941,            0.024679,            0.008713,            0.008713,            0.008713
                  41,            0.036782,             0.01343,            0.027714,             0.46549,             0.67652,             0.54427,             0.40217,            0.035387,           0.0070959,            0.025516,             0.00868,             0.00868,             0.00868
                  42,            0.036604,             0.01412,            0.025582,             0.47405,             0.70682,              0.5576,             0.37735,            0.037652,            0.007468,            0.025875,            0.008647,            0.008647,            0.008647
                  43,            0.037056,            0.014603,            0.026335,             0.50872,             0.55486,             0.50844,             0.33413,             0.03747,           0.0082062,             0.02686,            0.008614,            0.008614,            0.008614
                  44,            0.038386,            0.015773,            0.025264,             0.37012,             0.58848,              0.4865,             0.35326,            0.038017,           0.0080423,            0.026775,            0.008581,            0.008581,            0.008581
                  45,            0.035384,             0.01333,            0.025551,             0.47803,             0.71932,             0.56459,             0.31442,            0.034603,           0.0070372,            0.024737,            0.008548,            0.008548,            0.008548
                  46,             0.03566,            0.015753,            0.025378,             0.51052,             0.74015,             0.57062,             0.43659,            0.033405,           0.0067367,            0.024039,            0.008515,            0.008515,            0.008515
                  47,            0.032666,            0.013418,            0.021941,             0.50735,             0.66625,                0.56,             0.40185,            0.032772,            0.006161,            0.022386,            0.008482,            0.008482,            0.008482
                  48,             0.03119,            0.013965,            0.025586,             0.53544,             0.63371,             0.55495,             0.30246,            0.038577,           0.0065423,            0.023022,            0.008449,            0.008449,            0.008449
                  49,            0.036239,            0.014496,             0.02183,             0.49635,             0.75944,             0.63507,             0.34335,            0.040101,           0.0061923,            0.022657,            0.008416,            0.008416,            0.008416
                  50,            0.034634,            0.012763,            0.021515,             0.52726,             0.77045,             0.66811,             0.48813,            0.035964,           0.0062085,            0.022724,            0.008383,            0.008383,            0.008383
                  51,            0.032446,            0.012796,            0.020576,             0.70703,             0.66545,             0.72822,             0.50497,            0.039786,           0.0061107,            0.023355,             0.00835,             0.00835,             0.00835
                  52,            0.034202,            0.014731,            0.020331,             0.60163,             0.75469,             0.72686,             0.48299,            0.039148,            0.006588,            0.024669,            0.008317,            0.008317,            0.008317
                  53,            0.033812,            0.013081,             0.01975,             0.55504,             0.78477,             0.75116,             0.27458,            0.044035,           0.0063667,            0.025609,            0.008284,            0.008284,            0.008284
                  54,            0.036537,            0.014936,            0.018495,             0.58586,             0.77045,             0.74154,             0.55632,            0.034352,           0.0062822,            0.025693,            0.008251,            0.008251,            0.008251
                  55,            0.034523,            0.014648,            0.019232,             0.50443,             0.81449,              0.7281,             0.31864,            0.038671,           0.0064119,            0.028649,            0.008218,            0.008218,            0.008218
                  56,            0.035855,            0.014573,            0.018073,             0.61346,             0.73409,             0.73056,             0.42892,            0.036697,           0.0060992,             0.03262,            0.008185,            0.008185,            0.008185
                  57,            0.033527,            0.011406,            0.017536,              0.4888,             0.88373,             0.73799,             0.36813,            0.034792,            0.005599,            0.028071,            0.008152,            0.008152,            0.008152
                  58,            0.034645,            0.012805,             0.01926,             0.52164,             0.70353,             0.67451,              0.3792,            0.035601,           0.0055268,            0.026422,            0.008119,            0.008119,            0.008119
                  59,            0.037594,             0.01175,              0.0154,             0.65876,             0.65238,             0.68302,             0.49642,            0.030895,           0.0060852,            0.024244,            0.008086,            0.008086,            0.008086
                  60,            0.035406,             0.01502,            0.016221,             0.53213,             0.78378,             0.70111,              0.4189,            0.034233,           0.0060166,            0.025326,            0.008053,            0.008053,            0.008053
                  61,            0.037173,            0.013265,            0.017978,             0.66692,             0.70811,             0.76141,             0.46261,            0.034073,           0.0057526,            0.031984,             0.00802,             0.00802,             0.00802
                  62,            0.031914,            0.014851,            0.016593,             0.52311,             0.89392,             0.76421,             0.58739,            0.033646,           0.0056776,            0.030485,            0.007987,            0.007987,            0.007987
                  63,             0.03841,            0.011246,            0.017187,             0.45795,             0.82814,             0.71412,              0.3692,            0.035593,           0.0059461,            0.030693,            0.007954,            0.007954,            0.007954
                  64,            0.037396,             0.01231,            0.015222,             0.46544,             0.82803,             0.74154,             0.50498,            0.037619,           0.0060156,            0.027681,            0.007921,            0.007921,            0.007921
                  65,            0.038105,            0.013099,            0.015013,             0.73772,             0.59161,             0.71852,             0.42108,            0.038214,           0.0060921,            0.025652,            0.007888,            0.007888,            0.007888
                  66,             0.03188,            0.010684,            0.014661,              0.5141,             0.81801,             0.69923,             0.43558,            0.039628,           0.0059662,            0.025157,            0.007855,            0.007855,            0.007855
                  67,            0.036713,            0.013229,            0.015617,             0.55603,             0.77922,             0.69386,             0.48781,            0.036988,           0.0059477,            0.025096,            0.007822,            0.007822,            0.007822
                  68,            0.033827,            0.012261,            0.012936,             0.54785,             0.85176,             0.71819,             0.48208,            0.035188,           0.0058222,             0.02491,            0.007789,            0.007789,            0.007789
                  69,            0.030577,            0.012011,            0.013267,             0.58753,             0.77949,             0.74736,             0.47459,            0.032833,           0.0056988,            0.026515,            0.007756,            0.007756,            0.007756
                  70,            0.034361,            0.012986,            0.013701,             0.60064,             0.71756,             0.73887,             0.52846,            0.036021,           0.0055059,            0.027129,            0.007723,            0.007723,            0.007723
                  71,            0.041576,             0.01148,            0.013674,             0.55014,             0.81051,               0.712,             0.47025,             0.03661,           0.0055206,            0.023025,             0.00769,             0.00769,             0.00769
                  72,            0.035183,            0.012294,            0.012621,             0.57712,             0.72273,              0.7178,             0.50445,            0.037724,           0.0057773,            0.020501,            0.007657,            0.007657,            0.007657
                  73,            0.031365,             0.01288,            0.011567,             0.59844,             0.85586,             0.72198,             0.46739,            0.036084,           0.0059436,             0.01942,            0.007624,            0.007624,            0.007624
                  74,            0.037492,            0.012314,             0.01404,             0.52066,             0.87386,             0.67832,             0.41183,             0.03731,           0.0060673,            0.020984,            0.007591,            0.007591,            0.007591
                  75,            0.037989,            0.012988,            0.012643,             0.51852,             0.84053,             0.64865,             0.45734,            0.037142,           0.0060981,            0.027452,            0.007558,            0.007558,            0.007558
                  76,             0.03557,            0.012749,             0.01118,             0.44625,             0.83991,             0.61931,             0.43294,            0.036877,           0.0062971,            0.032887,            0.007525,            0.007525,            0.007525
                  77,            0.033277,            0.012089,            0.011868,             0.59813,             0.73127,              0.6748,             0.52486,            0.038086,           0.0059355,            0.035034,            0.007492,            0.007492,            0.007492
                  78,            0.033539,            0.011331,            0.011374,              0.7033,             0.73523,             0.75458,             0.57286,            0.036609,           0.0058304,            0.030695,            0.007459,            0.007459,            0.007459
                  79,            0.034711,            0.011928,           0.0079838,             0.85455,               0.643,             0.79338,             0.54099,            0.039489,           0.0061799,            0.032818,            0.007426,            0.007426,            0.007426
                  80,            0.034914,            0.011763,            0.011895,             0.81451,             0.70581,             0.77365,             0.54805,            0.038164,            0.007005,            0.035471,            0.007393,            0.007393,            0.007393
                  81,             0.03392,            0.012495,           0.0094911,             0.75315,             0.76227,             0.78765,             0.54808,            0.036394,           0.0067687,            0.034794,             0.00736,             0.00736,             0.00736
                  82,            0.030261,            0.012421,            0.011788,             0.65813,             0.74752,             0.78137,             0.57276,            0.033093,           0.0061728,            0.030599,            0.007327,            0.007327,            0.007327
                  83,            0.032495,            0.013247,             0.01018,             0.79569,             0.73506,             0.81209,             0.54507,            0.035046,           0.0065194,             0.03095,            0.007294,            0.007294,            0.007294
                  84,            0.031778,            0.012856,            0.010342,             0.70353,             0.81007,             0.81544,             0.59164,            0.032921,           0.0061617,            0.025135,            0.007261,            0.007261,            0.007261
                  85,            0.032079,            0.012839,            0.011212,             0.73107,              0.8008,             0.79743,             0.58946,            0.033878,           0.0057872,            0.023882,            0.007228,            0.007228,            0.007228
                  86,            0.028643,            0.010894,           0.0088483,             0.71813,             0.74356,             0.78673,             0.53606,            0.032311,           0.0055686,            0.024129,            0.007195,            0.007195,            0.007195
                  87,            0.030704,            0.013268,            0.010912,             0.69643,              0.7626,             0.73846,             0.49478,            0.032098,           0.0057692,             0.03029,            0.007162,            0.007162,            0.007162
                  88,            0.028051,            0.011336,            0.010954,              0.6261,             0.79765,             0.76328,              0.5052,            0.035282,           0.0060681,            0.027588,            0.007129,            0.007129,            0.007129
                  89,            0.027056,            0.011031,           0.0087255,             0.57472,             0.82131,             0.76659,             0.48366,             0.03397,           0.0064861,            0.025796,            0.007096,            0.007096,            0.007096
                  90,            0.031627,            0.011249,           0.0089806,             0.75496,             0.60437,             0.75767,             0.55923,            0.032925,           0.0069769,            0.021717,            0.007063,            0.007063,            0.007063
                  91,            0.035901,            0.013656,            0.012137,              0.6274,             0.66144,             0.71301,              0.4836,            0.036186,           0.0070906,            0.024256,             0.00703,             0.00703,             0.00703
                  92,            0.033418,            0.013785,            0.012516,             0.52968,             0.73967,             0.66709,             0.50043,            0.034087,           0.0062758,            0.022369,            0.006997,            0.006997,            0.006997
                  93,            0.028951,            0.010976,           0.0096236,             0.56767,             0.72225,             0.68042,             0.52438,            0.034343,           0.0055922,            0.022783,            0.006964,            0.006964,            0.006964
                  94,            0.028418,            0.011959,            0.011724,             0.64367,             0.62462,             0.65386,              0.5171,            0.032364,           0.0057459,            0.025639,            0.006931,            0.006931,            0.006931
                  95,            0.026936,            0.010876,            0.010756,              0.7152,             0.65285,             0.65957,             0.44124,            0.034941,           0.0059691,            0.028702,            0.006898,            0.006898,            0.006898
                  96,            0.029615,            0.012555,           0.0093646,             0.69144,             0.58801,             0.66048,             0.49973,            0.034158,           0.0057828,            0.030548,            0.006865,            0.006865,            0.006865
                  97,            0.026907,            0.012366,            0.012592,             0.61173,             0.60492,             0.67723,             0.49427,            0.032656,           0.0052638,            0.029183,            0.006832,            0.006832,            0.006832
                  98,            0.029962,            0.013451,           0.0095807,              0.5279,             0.75303,             0.67874,               0.501,            0.030979,           0.0053229,            0.028146,            0.006799,            0.006799,            0.006799
                  99,             0.02756,            0.012731,            0.009116,             0.59501,              0.7197,             0.67941,             0.43202,            0.033399,           0.0055072,            0.026343,            0.006766,            0.006766,            0.006766
                 100,            0.032283,            0.013306,           0.0083823,             0.73614,             0.65606,             0.71456,             0.51799,            0.031099,           0.0056824,            0.024516,            0.006733,            0.006733,            0.006733
                 101,             0.02956,            0.012056,             0.01037,             0.65866,              0.6503,              0.7049,             0.51798,            0.029858,           0.0054816,            0.023993,              0.0067,              0.0067,              0.0067
                 102,            0.025968,            0.013758,           0.0079598,             0.67157,             0.69219,              0.7372,             0.59046,            0.027764,           0.0053466,            0.021554,            0.006667,            0.006667,            0.006667
                 103,            0.027341,            0.011425,           0.0085001,             0.76252,             0.73209,             0.77082,             0.56733,            0.030386,           0.0057053,            0.021179,            0.006634,            0.006634,            0.006634
                 104,            0.029565,            0.012077,           0.0091472,             0.75517,             0.74227,             0.79788,             0.60604,            0.026824,           0.0051497,            0.019724,            0.006601,            0.006601,            0.006601
                 105,             0.02799,           0.0098538,            0.010808,             0.55139,             0.81919,             0.71506,             0.46828,            0.030113,           0.0065304,            0.023449,            0.006568,            0.006568,            0.006568
                 106,            0.029154,            0.011914,            0.010048,             0.69947,             0.79405,             0.75826,             0.56624,             0.02852,           0.0056885,            0.025011,            0.006535,            0.006535,            0.006535
                 107,            0.029242,            0.012496,           0.0095778,             0.70809,              0.7607,              0.8204,             0.58093,            0.031238,           0.0053406,            0.021919,            0.006502,            0.006502,            0.006502
                 108,            0.030853,            0.012059,           0.0074625,             0.80053,             0.72008,             0.83064,             0.52728,            0.031555,           0.0057656,            0.019303,            0.006469,            0.006469,            0.006469
                 109,            0.026242,            0.011633,           0.0080199,             0.74518,             0.76821,              0.7931,             0.60841,             0.03016,           0.0056265,            0.020084,            0.006436,            0.006436,            0.006436
                 110,            0.023667,            0.011071,           0.0085754,             0.69021,             0.74752,             0.80136,             0.60108,                0.03,           0.0052572,            0.019529,            0.006403,            0.006403,            0.006403
                 111,            0.027538,            0.011026,           0.0087961,             0.62813,             0.84493,             0.77446,             0.46924,            0.033611,           0.0052108,            0.020722,             0.00637,             0.00637,             0.00637
                 112,            0.027679,            0.010964,           0.0086722,             0.62066,             0.81967,              0.7808,             0.51495,            0.031675,           0.0052266,            0.020292,            0.006337,            0.006337,            0.006337
                 113,            0.026216,            0.010509,           0.0065179,             0.64735,             0.86136,             0.79176,             0.59648,            0.030999,           0.0056835,            0.020469,            0.006304,            0.006304,            0.006304
                 114,            0.030367,            0.011519,           0.0091935,             0.66355,              0.8072,             0.78042,             0.55729,            0.029628,           0.0057352,             0.02217,            0.006271,            0.006271,            0.006271
                 115,            0.028935,             0.01195,           0.0083821,             0.68729,             0.76641,             0.74609,             0.56565,            0.028048,            0.005894,            0.024113,            0.006238,            0.006238,            0.006238
                 116,            0.029824,            0.011275,           0.0075479,             0.73673,             0.70154,             0.73996,             0.56224,            0.030383,           0.0058383,            0.021986,            0.006205,            0.006205,            0.006205
                 117,            0.026966,            0.009652,           0.0083145,              0.6192,             0.77761,             0.77092,             0.56849,            0.029918,           0.0059062,            0.020627,            0.006172,            0.006172,            0.006172
                 118,            0.025857,            0.010244,           0.0059406,             0.62164,             0.76582,             0.75716,             0.57847,             0.02868,             0.00596,            0.021157,            0.006139,            0.006139,            0.006139
                 119,            0.028816,            0.011298,           0.0079877,             0.70041,             0.72963,             0.74708,             0.53593,            0.027988,           0.0059425,            0.021167,            0.006106,            0.006106,            0.006106
                 120,            0.025374,            0.012529,           0.0066251,             0.80835,             0.63634,             0.72352,             0.54017,            0.026764,           0.0064096,            0.021074,            0.006073,            0.006073,            0.006073
                 121,            0.023274,            0.010589,           0.0080569,             0.57136,             0.79774,             0.71972,             0.54901,             0.02577,            0.006344,            0.021515,             0.00604,             0.00604,             0.00604
                 122,            0.025563,             0.01137,           0.0076291,             0.55344,              0.8588,             0.72677,             0.56042,            0.027164,           0.0063925,            0.020256,            0.006007,            0.006007,            0.006007
                 123,            0.026311,            0.011456,           0.0058619,             0.69512,             0.76405,             0.73995,             0.56131,            0.029424,           0.0065288,            0.019061,            0.005974,            0.005974,            0.005974
                 124,            0.024532,           0.0094892,           0.0066612,             0.71576,             0.69479,             0.76263,             0.58693,            0.028363,           0.0067202,            0.018785,            0.005941,            0.005941,            0.005941
                 125,            0.025377,            0.011273,           0.0076578,             0.78892,             0.68409,             0.78817,             0.60551,            0.028882,           0.0064346,            0.020667,            0.005908,            0.005908,            0.005908
                 126,            0.027249,            0.011444,           0.0081173,             0.64349,             0.81922,             0.79009,             0.56355,            0.028981,           0.0062397,            0.021028,            0.005875,            0.005875,            0.005875
                 127,            0.026347,            0.010253,           0.0084711,             0.65382,             0.78531,              0.7834,             0.57541,            0.028669,           0.0059542,            0.024282,            0.005842,            0.005842,            0.005842
                 128,            0.028632,            0.011649,           0.0097687,             0.68548,             0.72778,             0.74877,              0.5566,            0.027355,           0.0060162,             0.02718,            0.005809,            0.005809,            0.005809
                 129,            0.024881,           0.0091589,           0.0062982,             0.57308,              0.8914,             0.77465,             0.58456,            0.025655,           0.0059126,            0.028998,            0.005776,            0.005776,            0.005776
                 130,            0.027515,            0.012032,           0.0068297,             0.59935,             0.86113,             0.76167,              0.5452,            0.029195,            0.006095,            0.031291,            0.005743,            0.005743,            0.005743
                 131,            0.027893,            0.012545,           0.0071592,             0.64464,             0.86417,             0.78904,             0.60345,            0.026576,            0.006149,            0.029425,             0.00571,             0.00571,             0.00571
                 132,            0.028288,            0.010648,           0.0070699,             0.71915,             0.83063,             0.79256,             0.63042,            0.028718,            0.006349,            0.023555,            0.005677,            0.005677,            0.005677
                 133,             0.02725,            0.010929,           0.0092767,             0.60955,              0.8908,             0.79153,             0.60379,            0.026956,           0.0066746,            0.020766,            0.005644,            0.005644,            0.005644
                 134,            0.024519,            0.010136,           0.0072591,             0.69197,             0.80075,              0.7894,             0.62137,            0.026038,           0.0067727,            0.021844,            0.005611,            0.005611,            0.005611
                 135,            0.033479,            0.011145,           0.0052759,              0.6813,             0.78278,              0.7633,             0.50825,            0.032165,           0.0068143,            0.024044,            0.005578,            0.005578,            0.005578
                 136,            0.033237,            0.012011,           0.0079059,             0.68941,             0.79217,             0.77177,             0.56087,            0.031294,           0.0068653,            0.024658,            0.005545,            0.005545,            0.005545
                 137,            0.026724,            0.010814,           0.0078851,              0.7554,             0.81922,             0.79666,             0.58608,            0.029308,           0.0068305,            0.025784,            0.005512,            0.005512,            0.005512
                 138,             0.02437,            0.010448,           0.0051999,             0.67406,             0.83642,             0.78838,              0.5745,            0.027978,            0.006491,            0.025663,            0.005479,            0.005479,            0.005479
                 139,            0.025464,            0.011446,           0.0076587,             0.67954,             0.84038,             0.76627,             0.56476,              0.0309,           0.0060451,            0.024988,            0.005446,            0.005446,            0.005446
                 140,            0.023536,           0.0090522,           0.0045017,             0.65069,             0.80897,             0.73401,             0.57465,            0.028288,           0.0057827,            0.022455,            0.005413,            0.005413,            0.005413
                 141,             0.02663,           0.0088547,           0.0084726,             0.74195,             0.77519,             0.77155,              0.5831,            0.028063,           0.0052241,            0.021426,             0.00538,             0.00538,             0.00538
                 142,            0.021959,           0.0094637,           0.0052745,             0.68452,              0.8322,             0.77186,             0.54228,            0.028625,            0.005063,            0.022108,            0.005347,            0.005347,            0.005347
                 143,            0.028118,            0.009936,           0.0055725,             0.69859,             0.76947,             0.75158,              0.5625,            0.027605,           0.0049033,            0.023066,            0.005314,            0.005314,            0.005314
                 144,            0.025909,            0.010897,           0.0060645,             0.69706,             0.71856,              0.7298,             0.55819,            0.026822,           0.0048651,            0.024117,            0.005281,            0.005281,            0.005281
                 145,            0.025434,             0.01012,           0.0058669,              0.6672,             0.68826,              0.7231,             0.53934,            0.027351,           0.0049611,            0.023699,            0.005248,            0.005248,            0.005248
                 146,            0.024216,            0.011442,             0.00494,             0.63454,             0.68795,             0.72989,             0.57415,            0.026896,           0.0050502,            0.022857,            0.005215,            0.005215,            0.005215
                 147,            0.027213,            0.010712,            0.006296,             0.65979,             0.65335,              0.7337,             0.55011,            0.029922,           0.0052205,            0.021806,            0.005182,            0.005182,            0.005182
                 148,            0.025268,            0.010021,           0.0061336,             0.53539,             0.81321,             0.72999,             0.57605,            0.026802,           0.0051953,            0.021006,            0.005149,            0.005149,            0.005149
